Event,City,County,Venue,Address,Organizer,Date,Status,Contact path,Truck lineup
NMLC Food Truck Festival,Buzzards Bay,Barnstable,National Marine Life Center,"120 Main St, Buzzards Bay, MA 02532-0269",National Marine Life Center,Proposed late spring/early summer 2027,Proposed future return,NMLC site / phone,No current lineup
Middleton Food Truck Festival,Middleton,Essex,Event grounds at church listing,"105 S. Main St, Middleton, MA",Middleton Congregational Church,2023-09-09,Historical,Church page / church phone / email,No lineup captured
Stow Lions Autumn Food Truck Festival,Stow,Middlesex,Lions Field,"Route 117 across from Hudson Road, Stow, MA",Stow Lions Club,Official page Sept. 15; secondary 2025-09-27,Active but current date needs recheck,Lions page,"Yes, named lineup on official page"
Quincy Food Truck Festival / Food Truck & Music Festival,Quincy,Norfolk,Coddington Street area,"Coddington Street area, Quincy, MA",Boston Host Lions Club / Lions of Boston Massachusetts,2025-10-04 on secondary listings; 2023 official page exists,Mixed-source / reverify before use,Lions pages / club phone,"Secondary-only lineup, not current-official"
Food Truck Festival at the Brockton Rox,Brockton,Plymouth in dataset / Brockton listed in narrative,Campanelli Stadium,"Campanelli Stadium, Brockton, MA",Brockton Rox,2026-03-21,Low-confidence / should verify live page,Rox site/store,No trustworthy lineup captured
Brews & Bites Food Truck and Craft Beer Festival at Westgate Mall,Brockton,Bristol,Westgate Mall,"Westgate Mall, Brockton, MA",City of Brockton event listing,2024-07-20,Historical / lower-confidence,Municipal event listing,No lineup captured
Thunder in the Valley Concert Fireworks Food Truck Festival,Easthampton,Hampshire,Festival grounds,"95 Park Hill Rd, Easthampton, MA",Unbroken Wings Inc. / official festival site,2025-06-28,Historical / hybrid event,Official site / Eventbrite,No truck-by-truck lineup captured
The Best Little Food Truck Festival in Milford,Milford,Worcester,DoubleTree Boston-Milford,Venue implied by dataset,DoubleTree Boston-Milford with Raydio,2026-06-20 and 2026-09-26,Scheduled in dataset,Venue/public event pages,Unspecified
Sturbridge Food Truck Festival and Craft Fair,Sturbridge,Worcester,Hamilton Rod & Gun Club host,Unspecified in snapshot,WooTrucks with Hamilton Rod & Gun Club host,Unspecified,Medium-confidence,Sparse public trace,Unspecified
Food Truck Fest,Blackstone,Worcester,Unspecified,Unspecified,Unspecified,2026 listing only,Weak lead / follow-up needed,Mass Food Trucks calendar only,Unspecified
